nohup: ignoring input
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
2026-01-04 22:09:55,872 [INFO] Ingestion: HeadSpace Ingestion Service
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
/workspaces/HeadSpace/services/ingestion/ingest.py:144: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.client = mqtt.Client(client_id=self.client_id)
2026-01-04 22:09:55,873 [INFO] MQTT: Connecting to MQTT broker at localhost:1883
2026-01-04 22:09:55,873 [INFO] MQTT: Connected to MQTT broker at localhost:1883
2026-01-04 22:09:55,973 [INFO] Ingestion: Running in SIMULATION mode (no hardware required)
2026-01-04 22:09:55,974 [INFO] Simulation: Initialized 4 simulated nodes
2026-01-04 22:09:55,974 [INFO] Simulation: Starting simulation mode
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345001
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345002
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345003
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345004
2026-01-04 22:13:06,006 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606623, -122.332938
2026-01-04 22:13:06,006 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.325948
2026-01-04 22:13:06,006 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600523, -122.340675
2026-01-04 22:13:16,007 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605190, -122.330374
2026-01-04 22:13:16,007 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606175, -122.332050
2026-01-04 22:13:16,008 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602588, -122.325946
2026-01-04 22:13:16,008 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600655, -122.340689
2026-01-04 22:13:26,009 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605023, -122.330483
2026-01-04 22:13:26,009 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605727, -122.331165
2026-01-04 22:13:26,009 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.325938
2026-01-04 22:13:26,009 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600811, -122.340559
2026-01-04 22:13:36,010 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604867, -122.330609
2026-01-04 22:13:36,010 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605289, -122.330365
2026-01-04 22:13:36,011 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602577, -122.325944
2026-01-04 22:13:36,011 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600687, -122.340378
2026-01-04 22:13:46,011 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604725, -122.330749
2026-01-04 22:13:46,012 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604872, -122.329719
2026-01-04 22:13:46,012 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602569, -122.325947
2026-01-04 22:13:46,013 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600527, -122.340239
2026-01-04 22:13:56,013 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604598, -122.330903
2026-01-04 22:13:56,014 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604485, -122.329286
2026-01-04 22:13:56,014 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.325942
2026-01-04 22:13:56,014 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600437, -122.340057
2026-01-04 22:14:06,015 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604486, -122.331069
2026-01-04 22:14:06,015 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604137, -122.329104
2026-01-04 22:14:06,015 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602577, -122.325947
2026-01-04 22:14:06,016 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600633, -122.339863
2026-01-04 22:14:16,016 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604392, -122.331245
2026-01-04 22:14:16,017 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603834, -122.329190
2026-01-04 22:14:16,017 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602577, -122.325941
2026-01-04 22:14:16,018 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600762, -122.339703
2026-01-04 22:14:26,018 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604316, -122.331430
2026-01-04 22:14:26,019 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603585, -122.329536
2026-01-04 22:14:26,019 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.325950
2026-01-04 22:14:26,019 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600828, -122.339595
2026-01-04 22:14:36,020 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604258, -122.331622
2026-01-04 22:14:36,020 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603395, -122.330111
2026-01-04 22:14:36,021 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.325944
2026-01-04 22:14:36,021 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600852, -122.339453
2026-01-04 22:14:46,022 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604220, -122.331818
2026-01-04 22:14:46,022 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603267, -122.330864
2026-01-04 22:14:46,023 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325950
2026-01-04 22:14:46,023 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601021, -122.339600
2026-01-04 22:14:56,023 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604202, -122.332017
2026-01-04 22:14:56,024 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603206, -122.331727
2026-01-04 22:14:56,024 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602567, -122.325959
2026-01-04 22:14:56,024 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601094, -122.339573
2026-01-04 22:15:06,025 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604203, -122.332217
2026-01-04 22:15:06,025 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603212, -122.332623
2026-01-04 22:15:06,025 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.325966
2026-01-04 22:15:06,026 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601237, -122.339548
2026-01-04 22:15:16,026 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604225, -122.332415
2026-01-04 22:15:16,027 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603284, -122.333473
2026-01-04 22:15:16,027 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.325973
2026-01-04 22:15:16,027 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601143, -122.339522
2026-01-04 22:15:26,028 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604266, -122.332611
2026-01-04 22:15:26,028 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603423, -122.334200
2026-01-04 22:15:26,028 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602559, -122.325983
2026-01-04 22:15:26,028 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601118, -122.339592
2026-01-04 22:15:36,029 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604327, -122.332802
2026-01-04 22:15:36,030 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603623, -122.334739
2026-01-04 22:15:36,030 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325988
2026-01-04 22:15:36,030 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600999, -122.339566
2026-01-04 22:15:46,030 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604406, -122.332985
2026-01-04 22:15:46,031 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603882, -122.335043
2026-01-04 22:15:46,031 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602563, -122.325986
2026-01-04 22:15:46,032 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600980, -122.339709
2026-01-04 22:15:56,032 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604504, -122.333160
2026-01-04 22:15:56,033 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604192, -122.335084
2026-01-04 22:15:56,033 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602562, -122.325985
2026-01-04 22:15:56,033 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601040, -122.339656
2026-01-04 22:16:06,034 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604618, -122.333324
2026-01-04 22:16:06,034 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604548, -122.334858
2026-01-04 22:16:06,034 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602554, -122.325990
2026-01-04 22:16:06,035 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601007, -122.339772
2026-01-04 22:16:16,035 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604748, -122.333476
2026-01-04 22:16:16,036 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604941, -122.334386
2026-01-04 22:16:16,036 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.325996
2026-01-04 22:16:16,036 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601163, -122.339871
2026-01-04 22:16:26,037 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604893, -122.333614
2026-01-04 22:16:26,037 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605362, -122.333710
2026-01-04 22:16:26,037 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602550, -122.326006
2026-01-04 22:16:26,038 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601152, -122.339933
2026-01-04 22:16:36,038 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605050, -122.333737
2026-01-04 22:16:36,038 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605802, -122.332890
2026-01-04 22:16:36,039 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602553, -122.326009
2026-01-04 22:16:36,039 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601003, -122.339990
2026-01-04 22:16:46,040 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605219, -122.333843
2026-01-04 22:16:46,040 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606250, -122.331999
2026-01-04 22:16:46,041 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602552, -122.326009
2026-01-04 22:16:46,041 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600927, -122.339796
2026-01-04 22:16:56,042 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605398, -122.333932
2026-01-04 22:16:56,042 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606698, -122.331118
2026-01-04 22:16:56,043 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602543, -122.326013
2026-01-04 22:16:56,043 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600907, -122.339925
2026-01-04 22:17:06,043 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605585, -122.334003
2026-01-04 22:17:06,044 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607135, -122.330324
2026-01-04 22:17:06,044 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602549, -122.326016
2026-01-04 22:17:06,044 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601029, -122.340067
2026-01-04 22:17:16,045 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605778, -122.334055
2026-01-04 22:17:16,045 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607550, -122.329689
2026-01-04 22:17:16,045 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602550, -122.326020
2026-01-04 22:17:16,046 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601064, -122.340077
2026-01-04 22:17:26,047 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605976, -122.334087
2026-01-04 22:17:26,047 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607935, -122.329269
2026-01-04 22:17:26,047 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602552, -122.326011
2026-01-04 22:17:26,048 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601038, -122.339909
2026-01-04 22:17:36,048 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606175, -122.334100
2026-01-04 22:17:36,048 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608282, -122.329102
2026-01-04 22:17:36,048 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602547, -122.326012
2026-01-04 22:17:36,049 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601079, -122.339753
2026-01-04 22:17:46,049 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606375, -122.334092
2026-01-04 22:17:46,050 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608581, -122.329203
2026-01-04 22:17:46,050 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602551, -122.326020
2026-01-04 22:17:46,051 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600918, -122.339564
2026-01-04 22:17:56,051 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606573, -122.334065
2026-01-04 22:17:56,051 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608827, -122.329563
2026-01-04 22:17:56,052 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602552, -122.326020
2026-01-04 22:17:56,052 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601012, -122.339395
2026-01-04 22:18:06,052 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606767, -122.334018
2026-01-04 22:18:06,053 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609014, -122.330149
2026-01-04 22:18:06,053 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.326028
2026-01-04 22:18:06,053 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600822, -122.339521
2026-01-04 22:18:16,054 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606956, -122.333952
2026-01-04 22:18:16,054 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609138, -122.330910
2026-01-04 22:18:16,055 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602554, -122.326028
2026-01-04 22:18:16,055 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600755, -122.339695
2026-01-04 22:18:26,056 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607137, -122.333867
2026-01-04 22:18:26,056 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609196, -122.331777
2026-01-04 22:18:26,057 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.326036
2026-01-04 22:18:26,057 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600720, -122.339768
2026-01-04 22:18:36,057 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607309, -122.333765
2026-01-04 22:18:36,057 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609186, -122.332673
2026-01-04 22:18:36,058 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.326043
2026-01-04 22:18:36,058 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600706, -122.339593
2026-01-04 22:18:46,059 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607469, -122.333646
2026-01-04 22:18:46,059 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609110, -122.333517
2026-01-04 22:18:46,060 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.326039
2026-01-04 22:18:46,060 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600757, -122.339569
2026-01-04 22:18:56,061 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607617, -122.333511
2026-01-04 22:18:56,061 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608968, -122.334235
2026-01-04 22:18:56,061 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602567, -122.326037
2026-01-04 22:18:56,062 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600725, -122.339747
2026-01-04 22:19:06,062 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607751, -122.333363
2026-01-04 22:19:06,063 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608764, -122.334763
2026-01-04 22:19:06,063 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.326032
2026-01-04 22:19:06,064 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600867, -122.339913
2026-01-04 22:19:16,064 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607869, -122.333201
2026-01-04 22:19:16,064 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608502, -122.335052
2026-01-04 22:19:16,065 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.326029
2026-01-04 22:19:16,066 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600721, -122.339722
2026-01-04 22:19:26,066 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607971, -122.333029
2026-01-04 22:19:26,067 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608189, -122.335078
2026-01-04 22:19:26,067 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.326026
2026-01-04 22:19:26,067 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600845, -122.339832
2026-01-04 22:19:36,067 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608055, -122.332848
2026-01-04 22:19:36,068 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607831, -122.334838
2026-01-04 22:19:36,068 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.326022
2026-01-04 22:19:36,068 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601013, -122.339754
2026-01-04 22:19:46,069 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608120, -122.332659
2026-01-04 22:19:46,069 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607436, -122.334353
2026-01-04 22:19:46,070 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602561, -122.326020
2026-01-04 22:19:46,070 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601042, -122.339737
2026-01-04 22:19:56,071 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608167, -122.332464
2026-01-04 22:19:56,071 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607014, -122.333667
